image_id,caption,caption_nepali
1.jpg,Girl with fake mustache and eyebrows,नक्कली जुँगा र भौंहरू भएको केटी
2.jpg,Three boys smiling at the camera,तीन केटाहरू क्यामेरामा मुस्कुराउँदै
3.jpg,A happy couple,सुखी जोडी
4.jpg,Girl dancing in traditional attire,परम्परागत पोशाकमा नाच्दै केटी
5.jpg,Boy wearing glasses writing on a copy,चश्मा लगाएको केटा प्रतिलिपिमा लेख्दै
6.jpg,Cat playing with a flower,बिरालो फूलसँग खेल्दै
7.jpg,Pouring milk on Oreo biscuits,ओरियो बिस्कुटमा दूध खन्याउदै
8.jpg,A shelter with many guinea pigs,धेरै गिनी सुँगुरहरु संग एक आश्रय
9.jpg,Hand holding three beautiful flowers,तीनवटा सुन्दर फूल समातेको हात
10.jpg,Drone flying on the street,सडकमा उडिरहेको ड्रोन
11.jpg,Bus parked in front of a house,एउटा घर अगाडि बस रोकियो
12.jpg,A view of a beautiful peak,सुन्दर शिखरको दृश्य
13.jpg,Children playing football on the field,मैदानमा फुटबल खेल्दै बालबालिका
14.jpg,Girls playing hockey on the field,मैदानमा हक्की खेल्दै केटीहरू
15.jpg,Three boys playing American football,तीन केटाहरू अमेरिकी फुटबल खेल्दै
16.jpg,Football players playing football,फुटबल खेलाडीहरू फुटबल खेल्दै
17.jpg,Bear playing in muddy water,हिलो पानीमा खेलिरहेको भालु
18.jpg,Sheep looking at the camera,भेडा क्यामेरा हेर्दै
19.jpg,Player playing basketball,खेलाडी बास्केटबल खेल्दै
20.jpg,Tiger swimming in the river,खोलामा पौडी खेल्दै बाघ
21.jpg,Two kickboxers fighting in the ring,दुई किकबक्सरहरू रिंगमा लडिरहेका छन्
22.jpg,Warriors fighting in a battle,युद्धमा लडिरहेका योद्धाहरू
23.jpg,Two roosters fighting,दुई भाले लडिरहेका छन्
24.jpg,A jaguar killing a crocodile in the river,नदीमा गोही मार्दै जागुआर
25.jpg,Baby crying on camera,क्यामेरामा रोइरहेको बच्चा
26.jpg,People working together in an office,कार्यालयमा सँगै काम गर्ने मानिसहरू
27.jpg,Three women discussing,छलफल गर्दै तीन महिला
28.jpg,Monkey playing guitar,बाँदर गितार बजाउँदै
29.jpg,Workers working in a factory,कारखानामा काम गर्ने मजदुरहरू
30.jpg,A man showing a gun,एउटा मानिस बन्दुक देखाउँदै
31.jpg,People dancing at a party,पार्टीमा नाचिरहेका मानिसहरू
32.jpg,A funny man showing a banana like a gun,एक रमाइलो मान्छे बन्दुक जस्तै केरा देखाउँदै
33.jpg,A happy man holding a pineapple,अनानास समातेको खुसी मानिस
34.jpg,A man playing drums,ड्रम बजाउने मान्छे
35.jpg,Old broken Nokia phone,पुरानो टुटेको नोकिया फोन
36.jpg,Players playing cricket on the pitch,पिचमा क्रिकेट खेलिरहेका खेलाडीहरू
37.jpg,Dog wearing a watermelon hat,तरबूजको टोपी लगाएको कुकुर
38.jpg,Two people skydiving,दुई जना स्काइडाइभिङ गर्दै
39.jpg,Launching a big ship in the water,पानीमा ठूलो जहाज लन्च गर्दै
40.jpg,People fishing in the sea,समुन्द्रमा माछा मार्ने मान्छे
41.jpg,Dog wearing a blanket,कम्बल लगाएको कुकुर
42.jpg,People enjoying the rain,वर्षाको रमाइलो गर्दै मानिसहरु
43.jpg,A man happily riding his bicycle,एक मानिस खुसीसाथ आफ्नो साइकल चलाउँदै
44.jpg,Mother carrying her baby,आफ्नो बच्चा बोकेकी आमा
45.jpg,A girl playing her guitar on the street,एउटी केटी सडकमा आफ्नो गितार बजाउँदै
46.jpg,Crow stealing food from a dogs bowl,काग कुकुरको कचौराबाट खाना चोर्दै
47.jpg,An airplane in the middle of the jungle,जंगलको बीचमा एउटा हवाईजहाज
48.jpg,Alligator walking on a golf course,एलीगेटर गोल्फ कोर्समा हिड्दै
49.jpg,A girl lying on the floor in a room,कोठामा भुइँमा सुतेकी केटी
50.jpg,Three chickens standing at the window,तीनवटा कुखुरा झ्यालमा उभिरहेका छन्
51.jpeg,A baby eating a big cookie wearing a blue jacket and orange sleeves,निलो ज्याकेट र सुन्तला बाहुला लगाएर ठूलो कुकी खाइरहेको बच्चा
52.jpeg,A lone tree standing by the seaside under a blue sky,निलो आकाशमुनि समुन्द्रको छेउमा उभिएको एक्लो रुख
53.jpeg,A person with a camera taking photos during a golden sunset,सुनौलो सूर्यास्तको समयमा फोटो खिच्दै क्यामेरा भएको व्यक्ति
54.jpeg,A little girl smiling against a bright blue background,चम्किलो नीलो पृष्ठभूमिमा मुस्कुराउँदै एउटा सानो केटी
55.jpeg,A cheesy burger with fries and a drink,फ्राइज र पेयको साथ चिज बर्गर
56.jpeg,A beautiful purple flower,एक सुन्दर बैजनी फूल
57.jpeg,Three children standing with serious expressions,गम्भीर अभिव्यक्ति लिएर उभिएका तीन बालबालिका
58.jpeg,"The king of the jungle, a lion, resting in its territory","जंगलको राजा, सिंह, आफ्नो इलाकामा आराम गर्दै"
59.jpeg,Two small children holding hands and smiling as the sun sets,दुई साना केटाकेटीहरू हात समातेर घाम अस्ताउँदा मुस्कुराउँदै
60.jpeg,An airplane flying in the sky,आकाशमा उडिरहेको हवाइजहाज
61.jpeg,A man riding a bike on the street,सडकमा मोटरसाइकल चलाउँदै गरेको मान्छे
62.jpeg,A dog smiling at the camera,क्यामेरा हेरेर मुस्कुराएको कुकुर
63.jpeg,A man washing his hands at a tap,ट्यापमा हात धुँदै गरेको मान्छे
64.jpeg,Two men dressed as Spiderman,स्पाइडरम्यानको लुगा लगाएका दुई पुरुष
65.jpeg,A red car speeding on the road,बाटोमा तीव्र गतिमा गुडिरहेको रातो कार
66.jpeg,An orange cat looking at the camera,एक सुन्तला बिरालो क्यामेरा हेर्दै
67.jpeg,An old house between trees in a field,खेतमा रूखहरू बीचको पुरानो घर
68.jpeg,A tiger looking at the camera,क्यामेरा हेर्दै बाघ
69.jpeg,A male peacock with beautiful feather,सुन्दर प्वाँख भएको नर मयूर
70.jpeg,A girl holding a dogs paw,एक केटी कुकुरको पन्जा समात्दै
71.jpeg,A chair inside a dark warehouse,अँध्यारो गोदाम भित्र एउटा कुर्सी
72.jpeg,A digital image showing the solar system,सौर्य प्रणाली देखाउने डिजिटल छवि
73.jpeg,A beautiful view of the Taj Mahal,ताजमहलको सुन्दर दृश्य
74.jpeg,An open book on the floor,भुइँमा खुला किताब
75.jpeg,A man showing his money,एक व्यक्ति आफ्नो पैसा देखाउँदै
76.jpeg,A dog playing in the river,खोलामा खेलिरहेको कुकुर
77.jpeg,A sunrise view behind a coconut tree,नरिवलको रूख पछाडि सूर्योदय दृश्य
78.jpeg,A bird standing on a tree branch,रुखको हाँगामा उभिएको चरा
79.jpeg,Various types of fruits on a table,टेबलमा विभिन्न प्रकारका फलफूलहरू
80.jpeg,A beautiful view of a mountain peak,हिमाल चुचुरोको सुन्दर दृश्य
